ID,Language_ID,English_Gloss,Form,Comment,Source,Page
sout2876-1-0001,sout2876-1,nose (his),ina,,Rath1980,201
sout2876-1-0002,sout2876-1,eye (his),matana,,Rath1980,201
sout2876-1-0003,sout2876-1,neck (his),ŋɡana,,Rath1980,201
sout2876-1-0004,sout2876-1,road,ɡue (pamao),,Rath1980,201
sout2876-1-0005,sout2876-1,tooth (his),ŋiŋina,,Rath1980,201
sout2876-1-0006,sout2876-1,louse,kutu,,Rath1980,201
sout2876-1-0007,sout2876-1,mouth (his),kɔna,,Rath1980,201
sout2876-1-0008,sout2876-1,man,apanuŋ,,Rath1980,201
sout2876-1-0009,sout2876-1,stomach,siana,,Rath1980,201
sout2876-1-0010,sout2876-1,ear,loŋana,,Rath1980,201
nort2855-1-0001,nort2855-1,nose (his),inƀonta,,Rath1980,201
nort2855-1-0002,nort2855-1,eye (his),mɛtaŋkanta,,Rath1980,201
nort2855-1-0003,nort2855-1,neck (his),ǥanta,,Rath1980,201
nort2855-1-0004,nort2855-1,road,ɡweata,,Rath1980,201
nort2855-1-0005,nort2855-1,tooth (his),ŋiŋin,,Rath1980,201
nort2855-1-0006,nort2855-1,louse,iǥɛta,,Rath1980,201
nort2855-1-0007,nort2855-1,mouth (his),kaunta,,Rath1980,201
nort2855-1-0008,nort2855-1,man,apanuŋ,,Rath1980,201
nort2855-1-0009,nort2855-1,stomach,sianta,,Rath1980,201
nort2855-1-0010,nort2855-1,ear,loŋanta,,Rath1980,201
bush1249-1-0001,bush1249-1,nose (his),ina,,Rath1980,201
bush1249-1-0002,bush1249-1,eye (his),matana,,Rath1980,201
bush1249-1-0003,bush1249-1,neck (his),ɡana,,Rath1980,201
bush1249-1-0004,bush1249-1,road,ɡue,,Rath1980,201
bush1249-1-0005,bush1249-1,tooth (his),ŋiŋina,,Rath1980,201
bush1249-1-0006,bush1249-1,louse,kutu,,Rath1980,201
bush1249-1-0007,bush1249-1,mouth (his),kɔna,,Rath1980,201
bush1249-1-0008,bush1249-1,man,apanuŋa,,Rath1980,201
bush1249-1-0009,bush1249-1,stomach,sana,,Rath1980,201
bush1249-1-0010,bush1249-1,ear,loŋana,,Rath1980,201
nucl1511-1-0001,nucl1511-1,nose (his),inona,,Rath1980,201
nucl1511-1-0002,nucl1511-1,eye (his),matana,,Rath1980,201
nucl1511-1-0003,nucl1511-1,neck (his),kanabona,,Rath1980,201
nucl1511-1-0004,nucl1511-1,road,kula,,Rath1980,201
nucl1511-1-0005,nucl1511-1,tooth (his),iŋina,,Rath1980,201
nucl1511-1-0006,nucl1511-1,louse,kutu,,Rath1980,201
nucl1511-1-0007,nucl1511-1,mouth (his),konona,,Rath1980,201
nucl1511-1-0008,nucl1511-1,man,kemana,,Rath1980,201
nucl1511-1-0009,nucl1511-1,stomach,sara,,Rath1980,201
nucl1511-1-0010,nucl1511-1,ear,loŋara,,Rath1980,201
lote1237-1-0001,lote1237-1,nose (his),ina,,Rath1980,201
lote1237-1-0002,lote1237-1,eye (his),matana,,Rath1980,201
lote1237-1-0003,lote1237-1,neck (his),kana,,Rath1980,201
lote1237-1-0004,lote1237-1,road,kue,,Rath1980,201
lote1237-1-0005,lote1237-1,tooth (his),ŋiŋina,,Rath1980,201
lote1237-1-0006,lote1237-1,louse,ut,,Rath1980,201
lote1237-1-0007,lote1237-1,mouth (his),ana,,Rath1980,201
lote1237-1-0008,lote1237-1,man,ana,,Rath1980,201
lote1237-1-0009,lote1237-1,stomach,sana,,Rath1980,201
lote1237-1-0010,lote1237-1,ear,talŋana,,Rath1980,201
tomo1244-7-0001,tomo1244-7,nose (his),blarun,,Rath1980,201
tomo1244-7-0002,tomo1244-7,eye (his),ŋɔmtan,,Rath1980,201
tomo1244-7-0003,tomo1244-7,neck (his),bɛlkwan,,Rath1980,201
tomo1244-7-0004,tomo1244-7,road,n̩sal,,Rath1980,201
tomo1244-7-0005,tomo1244-7,tooth (his),dælyɛn,,Rath1980,201
tomo1244-7-0006,tomo1244-7,louse,ŋkur,,Rath1980,201
tomo1244-7-0007,tomo1244-7,mouth (his),nɛlon,,Rath1980,201
tomo1244-7-0008,tomo1244-7,man,nɔbuŋ,,Rath1980,201
tomo1244-7-0009,tomo1244-7,stomach,buǥɛlɔl,,Rath1980,201
tomo1244-7-0010,tomo1244-7,ear,paliɛŋɡɛlŋan,,Rath1980,201
kuan1248-1-0001,kuan1248-1,nose (his),mbilaunʌ,,Rath1980,201
kuan1248-1-0002,kuan1248-1,eye (his),mɪtanʌ,,Rath1980,201
kuan1248-1-0003,kuan1248-1,neck (his),kɔnɔŋinʌ,,Rath1980,201
kuan1248-1-0004,kuan1248-1,road,aŋa,,Rath1980,201
kuan1248-1-0005,kuan1248-1,tooth (his),ʌpʌlʌŋiyɛnɛ,,Rath1980,201
kuan1248-1-0006,kuan1248-1,louse,aut,,Rath1980,201
kuan1248-1-0007,kuan1248-1,mouth (his),ɔyɛnɛ,,Rath1980,201
kuan1248-1-0008,kuan1248-1,man,tutanʌ,,Rath1980,201
kuan1248-1-0009,kuan1248-1,stomach,ʌmbʌlnʌ,,Rath1980,201
kuan1248-1-0010,kuan1248-1,ear,ʌtʌlɪŋanʌ,,Rath1980,201
mang1403-1-0001,mang1403-1,nose (his),yuŋɛ,,Rath1980,201
mang1403-1-0002,mang1403-1,eye (his),iɛɡi,,Rath1980,201
mang1403-1-0003,mang1403-1,neck (his),ikɛi,,Rath1980,201
mang1403-1-0004,mang1403-1,road,sɔ,,Rath1980,201
mang1403-1-0005,mang1403-1,tooth (his),iwoputŋa,,Rath1980,201
mang1403-1-0006,mang1403-1,louse,ŋut,,Rath1980,201
mang1403-1-0007,mang1403-1,mouth (his),iwo,,Rath1980,201
mang1403-1-0008,mang1403-1,man,toko,,Rath1980,201
mang1403-1-0009,mang1403-1,stomach,yopɔ,,Rath1980,201
mang1403-1-0010,mang1403-1,ear,itiŋa,,Rath1980,201
sulk1246-3-0001,sulk1246-3,nose (his),lawarŋap,,Rath1980,201
sulk1246-3-0002,sulk1246-3,eye (his),lakik,,Rath1980,201
sulk1246-3-0003,sulk1246-3,neck (his),laŋɔ ˈru,,Rath1980,201
sulk1246-3-0004,sulk1246-3,road,aŋalaut,,Rath1980,201
sulk1246-3-0005,sulk1246-3,tooth (his),karonorok,,Rath1980,201
sulk1246-3-0006,sulk1246-3,louse,ɔmɔrɛkatiaŋ,,Rath1980,201
sulk1246-3-0007,sulk1246-3,mouth (his),laɡu,,Rath1980,201
sulk1246-3-0008,sulk1246-3,man,aŋɔkɔl,,Rath1980,201
sulk1246-3-0009,sulk1246-3,stomach,laƀrik,,Rath1980,201
sulk1246-3-0010,sulk1246-3,ear,kaŋela,,Rath1980,201
